Year,Country of Asylum,Country of Origin,Country of Asylum ISO,Country of Origin ISO,Population type,Female Total,Male Total,Total
2016,Burundi,Rwanda,BDI,RWA,Refugees,193,182,375
2016,Burundi,Somalia,BDI,SOM,Refugees,11,10,21
2016,Burundi,Uganda,BDI,UGA,Refugees,0,6,6
2017,Burundi,Rwanda,BDI,RWA,Refugees,222,200,422
2017,Burundi,Somalia,BDI,SOM,Refugees,11,12,23
2017,Burundi,Uganda,BDI,UGA,Refugees,0,7,7
2018,Burundi,Rwanda,BDI,RWA,Refugees,253,226,479
2018,Burundi,Somalia,BDI,SOM,Refugees,10,13,23
2018,Burundi,United Rep. of Tanzania,BDI,TZA,Refugees,5,0,5
2018,Burundi,Uganda,BDI,UGA,Refugees,0,11,11
2019,Burundi,Rwanda,BDI,RWA,Refugees,320,255,575
2019,Burundi,Somalia,BDI,SOM,Refugees,10,13,23
2019,Burundi,United Rep. of Tanzania,BDI,TZA,Refugees,5,0,5
2019,Burundi,Uganda,BDI,UGA,Refugees,8,5,13
2020,Burundi,Rwanda,BDI,RWA,Refugees,248,232,480
2020,Burundi,Somalia,BDI,SOM,Refugees,0,5,5
2020,Burundi,South Sudan,BDI,SSD,Refugees,8,0,8
2020,Burundi,Uganda,BDI,UGA,Refugees,0,7,7
2021,Burundi,Kenya,BDI,KEN,Refugees,0,5,5
2021,Burundi,Rwanda,BDI,RWA,Refugees,324,290,614
2021,Burundi,Somalia,BDI,SOM,Refugees,0,5,5
2021,Burundi,United Rep. of Tanzania,BDI,TZA,Refugees,7,0,7
2021,Burundi,Uganda,BDI,UGA,Refugees,6,15,21
2022,Burundi,Rwanda,BDI,RWA,Refugees,353,367,720
2022,Burundi,Somalia,BDI,SOM,Refugees,0,5,5
2022,Burundi,Uganda,BDI,UGA,Refugees,6,6,12
2023,Burundi,Rwanda,BDI,RWA,Refugees,391,410,801
2023,Burundi,Somalia,BDI,SOM,Refugees,0,5,5
2023,Burundi,Uganda,BDI,UGA,Refugees,0,14,14
2024,Burundi,Rwanda,BDI,RWA,Refugees,399,424,823
2024,Burundi,Somalia,BDI,SOM,Refugees,0,5,5
2024,Burundi,South Sudan,BDI,SSD,Refugees,7,0,7
2024,Burundi,Uganda,BDI,UGA,Refugees,0,15,15
2016,Djibouti,Eritrea,DJI,ERI,Refugees,68,254,322
2016,Djibouti,Ethiopia,DJI,ETH,Refugees,282,234,516
2016,Djibouti,Kenya,DJI,KEN,Refugees,5,5,10
2016,Djibouti,Somalia,DJI,SOM,Refugees,6711,6310,13021
2017,Djibouti,Eritrea,DJI,ERI,Refugees,85,321,406
2017,Djibouti,Ethiopia,DJI,ETH,Refugees,284,243,527
2017,Djibouti,Kenya,DJI,KEN,Refugees,5,5,10
2017,Djibouti,Somalia,DJI,SOM,Refugees,6783,6325,13108
2018,Djibouti,Eritrea,DJI,ERI,Refugees,87,295,382
2018,Djibouti,Ethiopia,DJI,ETH,Refugees,277,233,510
2018,Djibouti,Kenya,DJI,KEN,Refugees,6,5,11
2018,Djibouti,Somalia,DJI,SOM,Refugees,6590,6070,12660
2019,Djibouti,Eritrea,DJI,ERI,Refugees,117,305,422
2019,Djibouti,Ethiopia,DJI,ETH,Refugees,308,273,581
2019,Djibouti,Somalia,DJI,SOM,Refugees,6876,6401,13277
2020,Djibouti,Eritrea,DJI,ERI,Refugees,145,370,515
2020,Djibouti,Ethiopia,DJI,ETH,Refugees,614,799,1413
2020,Djibouti,Somalia,DJI,SOM,Refugees,7011,6547,13558
2021,Djibouti,Eritrea,DJI,ERI,Refugees,195,422,617
2021,Djibouti,Ethiopia,DJI,ETH,Refugees,890,1268,2158
2021,Djibouti,Somalia,DJI,SOM,Refugees,7313,6865,14178
2022,Djibouti,Eritrea,DJI,ERI,Refugees,186,398,584
2022,Djibouti,Ethiopia,DJI,ETH,Refugees,1901,1809,3710
2022,Djibouti,Somalia,DJI,SOM,Refugees,6757,6262,13019
2023,Djibouti,Eritrea,DJI,ERI,Refugees,244,463,707
2023,Djibouti,Ethiopia,DJI,ETH,Refugees,2775,2660,5435
2023,Djibouti,Somalia,DJI,SOM,Refugees,6963,6489,13452
2024,Djibouti,Eritrea,DJI,ERI,Refugees,430,699,1129
2024,Djibouti,Ethiopia,DJI,ETH,Refugees,2898,2797,5695
2024,Djibouti,Somalia,DJI,SOM,Refugees,7004,6556,13560
2016,Eritrea,Ethiopia,ERI,ETH,Refugees,13,10,23
2016,Eritrea,Somalia,ERI,SOM,Refugees,1055,1189,2244
2016,Eritrea,South Sudan,ERI,SSD,Refugees,0,8,8
2017,Eritrea,Ethiopia,ERI,ETH,Refugees,13,17,30
2017,Eritrea,Somalia,ERI,SOM,Refugees,1074,1212,2286
2017,Eritrea,South Sudan,ERI,SSD,Refugees,0,9,9
2018,Eritrea,Ethiopia,ERI,ETH,Refugees,11,15,26
2018,Eritrea,Somalia,ERI,SOM,Refugees,1010,1138,2148
2018,Eritrea,South Sudan,ERI,SSD,Refugees,0,8,8
2019,Eritrea,Ethiopia,ERI,ETH,Refugees,5,10,15
2019,Eritrea,Somalia,ERI,SOM,Refugees,36,42,78
2019,Eritrea,South Sudan,ERI,SSD,Refugees,0,7,7
2020,Eritrea,Ethiopia,ERI,ETH,Refugees,5,10,15
2020,Eritrea,Somalia,ERI,SOM,Refugees,37,43,80
2020,Eritrea,South Sudan,ERI,SSD,Refugees,0,7,7
2021,Eritrea,Ethiopia,ERI,ETH,Refugees,5,10,15
2021,Eritrea,South Sudan,ERI,SSD,Refugees,0,7,7
2022,Eritrea,Ethiopia,ERI,ETH,Refugees,5,10,15
